lyr,mean,time
analysed_sst|1989-01-01 12:00:00,25.589105690115996,1989-01-01T12:00:00Z
analysed_sst|1989-01-02 12:00:00,25.873325239746393,1989-01-02T12:00:00Z
analysed_sst|1989-01-03 12:00:00,25.88976660699187,1989-01-03T12:00:00Z
analysed_sst|1989-01-04 12:00:00,25.803440961392003,1989-01-04T12:00:00Z
analysed_sst|1989-01-05 12:00:00,25.412427688989354,1989-01-05T12:00:00Z
analysed_sst|1989-01-06 12:00:00,25.273301483954107,1989-01-06T12:00:00Z
analysed_sst|1989-01-07 12:00:00,24.95225612648086,1989-01-07T12:00:00Z
analysed_sst|1989-01-08 12:00:00,24.842356025587655,1989-01-08T12:00:00Z
analysed_sst|1989-01-09 12:00:00,24.76369065771018,1989-01-09T12:00:00Z
analysed_sst|1989-01-10 12:00:00,24.751732146416238,1989-01-10T12:00:00Z
analysed_sst|1989-01-11 12:00:00,24.621371429695067,1989-01-11T12:00:00Z
analysed_sst|1989-01-12 12:00:00,24.65747369176232,1989-01-12T12:00:00Z
analysed_sst|1989-01-13 12:00:00,24.76994959414826,1989-01-13T12:00:00Z
analysed_sst|1989-01-14 12:00:00,24.862438572151206,1989-01-14T12:00:00Z
analysed_sst|1989-01-15 12:00:00,24.729455615430314,1989-01-15T12:00:00Z
analysed_sst|1989-01-16 12:00:00,24.822724992229524,1989-01-16T12:00:00Z
analysed_sst|1989-01-17 12:00:00,24.810023735983126,1989-01-17T12:00:00Z
analysed_sst|1989-01-18 12:00:00,24.91317910085954,1989-01-18T12:00:00Z
analysed_sst|1989-01-19 12:00:00,24.782946178838277,1989-01-19T12:00:00Z
analysed_sst|1989-01-20 12:00:00,24.728772709542213,1989-01-20T12:00:00Z
analysed_sst|1989-01-21 12:00:00,24.760580810268852,1989-01-21T12:00:00Z
analysed_sst|1989-01-22 12:00:00,24.68880718223287,1989-01-22T12:00:00Z
analysed_sst|1989-01-23 12:00:00,24.759109231624123,1989-01-23T12:00:00Z
analysed_sst|1989-01-24 12:00:00,25.02557965158846,1989-01-24T12:00:00Z
analysed_sst|1989-01-25 12:00:00,24.918561743862877,1989-01-25T12:00:00Z
analysed_sst|1989-01-26 12:00:00,25.344722509582976,1989-01-26T12:00:00Z
analysed_sst|1989-01-27 12:00:00,25.39979241002103,1989-01-27T12:00:00Z
analysed_sst|1989-01-28 12:00:00,25.692707237789396,1989-01-28T12:00:00Z
analysed_sst|1989-01-29 12:00:00,25.50005426269119,1989-01-29T12:00:00Z
analysed_sst|1989-01-30 12:00:00,25.231005555469505,1989-01-30T12:00:00Z
analysed_sst|1989-01-31 12:00:00,24.649212527438,1989-01-31T12:00:00Z
analysed_sst|1989-02-01 12:00:00,24.566885987730767,1989-02-01T12:00:00Z
