lyr,mean,time
analysed_sst|2007-01-01 12:00:00,11.497602899327193,2007-01-01T12:00:00Z
analysed_sst|2007-01-02 12:00:00,11.68514653243421,2007-01-02T12:00:00Z
analysed_sst|2007-01-03 12:00:00,11.361073681843576,2007-01-03T12:00:00Z
analysed_sst|2007-01-04 12:00:00,11.383380349175146,2007-01-04T12:00:00Z
analysed_sst|2007-01-05 12:00:00,11.395563028745853,2007-01-05T12:00:00Z
analysed_sst|2007-01-06 12:00:00,11.256319945797404,2007-01-06T12:00:00Z
analysed_sst|2007-01-07 12:00:00,10.922952622387406,2007-01-07T12:00:00Z
analysed_sst|2007-01-08 12:00:00,11.261484945856758,2007-01-08T12:00:00Z
analysed_sst|2007-01-09 12:00:00,11.264681576117598,2007-01-09T12:00:00Z
analysed_sst|2007-01-10 12:00:00,10.89974720278902,2007-01-10T12:00:00Z
analysed_sst|2007-01-11 12:00:00,10.71954384276027,2007-01-11T12:00:00Z
analysed_sst|2007-01-12 12:00:00,10.645275002444706,2007-01-12T12:00:00Z
analysed_sst|2007-01-13 12:00:00,10.608650420921974,2007-01-13T12:00:00Z
analysed_sst|2007-01-14 12:00:00,10.833195071836068,2007-01-14T12:00:00Z
analysed_sst|2007-01-15 12:00:00,10.98137308584827,2007-01-15T12:00:00Z
analysed_sst|2007-01-16 12:00:00,10.813240166888761,2007-01-16T12:00:00Z
analysed_sst|2007-01-17 12:00:00,10.78149572909799,2007-01-17T12:00:00Z
analysed_sst|2007-01-18 12:00:00,10.77238319017689,2007-01-18T12:00:00Z
analysed_sst|2007-01-19 12:00:00,10.745607141128593,2007-01-19T12:00:00Z
analysed_sst|2007-01-20 12:00:00,10.43612362706946,2007-01-20T12:00:00Z
analysed_sst|2007-01-21 12:00:00,10.383128169239972,2007-01-21T12:00:00Z
analysed_sst|2007-01-22 12:00:00,10.381550658596554,2007-01-22T12:00:00Z
analysed_sst|2007-01-23 12:00:00,10.339694956638386,2007-01-23T12:00:00Z
analysed_sst|2007-01-24 12:00:00,10.696272958540971,2007-01-24T12:00:00Z
analysed_sst|2007-01-25 12:00:00,10.676879005847518,2007-01-25T12:00:00Z
analysed_sst|2007-01-26 12:00:00,10.654025247992447,2007-01-26T12:00:00Z
analysed_sst|2007-01-27 12:00:00,10.804632445010487,2007-01-27T12:00:00Z
analysed_sst|2007-01-28 12:00:00,10.974155984217914,2007-01-28T12:00:00Z
analysed_sst|2007-01-29 12:00:00,11.006474840953615,2007-01-29T12:00:00Z
analysed_sst|2007-01-30 12:00:00,11.287977717657759,2007-01-30T12:00:00Z
analysed_sst|2007-01-31 12:00:00,11.271351224572818,2007-01-31T12:00:00Z
analysed_sst|2007-02-01 12:00:00,11.149917358070025,2007-02-01T12:00:00Z
analysed_sst|2007-02-02 12:00:00,11.175942234885389,2007-02-02T12:00:00Z
