INFO [2025-05-07 00:00:02] Script starting up...
INFO [2025-05-07 00:00:02] meta/noaa_sss.yaml -[ erddap.qmd ]-> data/noaa_sss/*, log/noaa_sss.html
[31m

processing file: erddap.qmd
[39m1/17                     
2/17 [setup]             
3/17                     
4/17 [ed_info]           
5/17                     
6/17 [d_nms_yr]          
7/17                     
8/17 [iterate_ed_extract]
[31mINFO [2025-05-07 00:00:09] 001: CBNMS, 2010
[39m[31mINFO [2025-05-07 00:00:10] 002: CBNMS, 2011
[39m[31mINFO [2025-05-07 00:00:11] 003: CBNMS, 2012
[39m[31mINFO [2025-05-07 00:00:12] 004: CBNMS, 2013
[39m[31mINFO [2025-05-07 00:00:14] 005: CBNMS, 2014
[39m[31mINFO [2025-05-07 00:00:15] 006: CBNMS, 2015
[39m[31mINFO [2025-05-07 00:00:16] 007: CBNMS, 2016
[39m[31mINFO [2025-05-07 00:00:17] 008: CBNMS, 2017
[39m[31mINFO [2025-05-07 00:00:18] 009: CBNMS, 2018
[39m[31mINFO [2025-05-07 00:00:20] 010: CBNMS, 2019
[39m[31mINFO [2025-05-07 00:00:21] 011: CBNMS, 2020
[39m[31mINFO [2025-05-07 00:00:22] 012: CBNMS, 2021
[39m[31mINFO [2025-05-07 00:00:24] 013: CBNMS, 2022
[39m[31mINFO [2025-05-07 00:00:25] 014: CBNMS, 2023
[39m[31mINFO [2025-05-07 00:00:26] 015: CBNMS, 2024
[39m[31mINFO [2025-05-07 00:00:27] 016: CBNMS, 2025
[39m[31mINFO [2025-05-07 00:00:29] 017: CINMS, 2010
[39m[31mINFO [2025-05-07 00:00:30] 018: CINMS, 2011
[39m[31mINFO [2025-05-07 00:00:32] 019: CINMS, 2012
[39m[31mINFO [2025-05-07 00:00:33] 020: CINMS, 2013
[39m[31mINFO [2025-05-07 00:00:34] 021: CINMS, 2014
[39m[31mINFO [2025-05-07 00:00:35] 022: CINMS, 2015
[39m[31mINFO [2025-05-07 00:00:37] 023: CINMS, 2016
[39m[31mINFO [2025-05-07 00:00:38] 024: CINMS, 2017
[39m[31mINFO [2025-05-07 00:00:39] 025: CINMS, 2018
[39m[31mINFO [2025-05-07 00:00:40] 026: CINMS, 2019
[39m[31mINFO [2025-05-07 00:00:42] 027: CINMS, 2020
[39m[31mINFO [2025-05-07 00:00:43] 028: CINMS, 2021
[39m[31mINFO [2025-05-07 00:00:44] 029: CINMS, 2022
[39m[31mINFO [2025-05-07 00:00:45] 030: CINMS, 2023
[39m[31mINFO [2025-05-07 00:00:46] 031: CINMS, 2024
[39m[31mINFO [2025-05-07 00:00:48] 032: CINMS, 2025
[39m[31mINFO [2025-05-07 00:00:49] 033: CPNMS, 2010
[39m[31mINFO [2025-05-07 00:00:50] 034: CPNMS, 2011
[39m[31mINFO [2025-05-07 00:00:51] 035: CPNMS, 2012
[39m[31mINFO [2025-05-07 00:00:52] 036: CPNMS, 2013
[39m[31mINFO [2025-05-07 00:00:54] 037: CPNMS, 2014
[39m[31mINFO [2025-05-07 00:00:55] 038: CPNMS, 2015
[39m[31mINFO [2025-05-07 00:00:56] 039: CPNMS, 2016
[39m[31mINFO [2025-05-07 00:00:57] 040: CPNMS, 2017
[39m[31mINFO [2025-05-07 00:00:58] 041: CPNMS, 2018
[39m[31mINFO [2025-05-07 00:01:00] 042: CPNMS, 2019
[39m[31mINFO [2025-05-07 00:01:01] 043: CPNMS, 2020
[39m[31mINFO [2025-05-07 00:01:02] 044: CPNMS, 2021
[39m[31mINFO [2025-05-07 00:01:03] 045: CPNMS, 2022
[39m[31mINFO [2025-05-07 00:01:04] 046: CPNMS, 2023
[39m[31mINFO [2025-05-07 00:01:06] 047: CPNMS, 2024
