lyr,mean,time
CRW_SST|2007-01-01 12:00:00,13.002844335061386,2007-01-01T12:00:00Z
CRW_SST|2007-01-02 12:00:00,13.201991021559978,2007-01-02T12:00:00Z
CRW_SST|2007-01-03 12:00:00,12.931206207450169,2007-01-03T12:00:00Z
CRW_SST|2007-01-04 12:00:00,13.14733300771321,2007-01-04T12:00:00Z
CRW_SST|2007-01-05 12:00:00,12.751848807128935,2007-01-05T12:00:00Z
CRW_SST|2007-01-06 12:00:00,12.725632923113778,2007-01-06T12:00:00Z
CRW_SST|2007-01-07 12:00:00,12.625479837477814,2007-01-07T12:00:00Z
CRW_SST|2007-01-08 12:00:00,12.830038480018517,2007-01-08T12:00:00Z
CRW_SST|2007-01-09 12:00:00,12.851598871941583,2007-01-09T12:00:00Z
CRW_SST|2007-01-10 12:00:00,12.372966515943368,2007-01-10T12:00:00Z
CRW_SST|2007-01-11 12:00:00,12.358184680106818,2007-01-11T12:00:00Z
CRW_SST|2007-01-12 12:00:00,12.11289750552515,2007-01-12T12:00:00Z
CRW_SST|2007-01-13 12:00:00,12.112221742129071,2007-01-13T12:00:00Z
CRW_SST|2007-01-14 12:00:00,12.201066068625993,2007-01-14T12:00:00Z
CRW_SST|2007-01-15 12:00:00,12.244306829827927,2007-01-15T12:00:00Z
CRW_SST|2007-01-16 12:00:00,12.375300822315868,2007-01-16T12:00:00Z
CRW_SST|2007-01-17 12:00:00,12.354009646723444,2007-01-17T12:00:00Z
CRW_SST|2007-01-18 12:00:00,12.396612336020445,2007-01-18T12:00:00Z
CRW_SST|2007-01-19 12:00:00,12.439322781152283,2007-01-19T12:00:00Z
CRW_SST|2007-01-20 12:00:00,12.279587478227109,2007-01-20T12:00:00Z
CRW_SST|2007-01-21 12:00:00,12.376781694221942,2007-01-21T12:00:00Z
CRW_SST|2007-01-22 12:00:00,12.484858441585134,2007-01-22T12:00:00Z
CRW_SST|2007-01-23 12:00:00,12.603410006044847,2007-01-23T12:00:00Z
CRW_SST|2007-01-24 12:00:00,12.59484851270172,2007-01-24T12:00:00Z
CRW_SST|2007-01-25 12:00:00,12.493966221392501,2007-01-25T12:00:00Z
CRW_SST|2007-01-26 12:00:00,12.476363851647456,2007-01-26T12:00:00Z
CRW_SST|2007-01-27 12:00:00,12.40602003321248,2007-01-27T12:00:00Z
CRW_SST|2007-01-28 12:00:00,12.335201056476105,2007-01-28T12:00:00Z
CRW_SST|2007-01-29 12:00:00,12.466159597335002,2007-01-29T12:00:00Z
CRW_SST|2007-01-30 12:00:00,12.708788744061492,2007-01-30T12:00:00Z
CRW_SST|2007-01-31 12:00:00,12.897271681962838,2007-01-31T12:00:00Z
CRW_SST|2007-02-01 12:00:00,12.770756810248464,2007-02-01T12:00:00Z
CRW_SST|2007-02-02 12:00:00,12.820710440473503,2007-02-02T12:00:00Z
CRW_SST|2007-02-03 12:00:00,12.94633919987689,2007-02-03T12:00:00Z
