lyr,mean,time
CRW_SST|2018-01-01 12:00:00,13.662624920760976,2018-01-01T12:00:00Z
CRW_SST|2018-01-02 12:00:00,13.817499803120084,2018-01-02T12:00:00Z
CRW_SST|2018-01-03 12:00:00,14.337499389770556,2018-01-03T12:00:00Z
CRW_SST|2018-01-04 12:00:00,14.29149982204486,2018-01-04T12:00:00Z
CRW_SST|2018-01-05 12:00:00,14.417999330480777,2018-01-05T12:00:00Z
CRW_SST|2018-01-06 12:00:00,14.520999577695656,2018-01-06T12:00:00Z
CRW_SST|2018-01-07 12:00:00,14.51012442644594,2018-01-07T12:00:00Z
CRW_SST|2018-01-08 12:00:00,14.440749410496,2018-01-08T12:00:00Z
CRW_SST|2018-01-09 12:00:00,14.300749126689135,2018-01-09T12:00:00Z
CRW_SST|2018-01-10 12:00:00,13.97924926287794,2018-01-10T12:00:00Z
CRW_SST|2018-01-11 12:00:00,13.689499324576774,2018-01-11T12:00:00Z
CRW_SST|2018-01-12 12:00:00,13.836000003559388,2018-01-12T12:00:00Z
CRW_SST|2018-01-13 12:00:00,13.698874370762377,2018-01-13T12:00:00Z
CRW_SST|2018-01-14 12:00:00,13.616749771954943,2018-01-14T12:00:00Z
CRW_SST|2018-01-15 12:00:00,13.993124552613823,2018-01-15T12:00:00Z
CRW_SST|2018-01-16 12:00:00,14.142749818488449,2018-01-16T12:00:00Z
CRW_SST|2018-01-17 12:00:00,14.233874530425135,2018-01-17T12:00:00Z
CRW_SST|2018-01-18 12:00:00,13.499623252201127,2018-01-18T12:00:00Z
CRW_SST|2018-01-19 12:00:00,13.618249268435276,2018-01-19T12:00:00Z
CRW_SST|2018-01-20 12:00:00,13.833999666302182,2018-01-20T12:00:00Z
CRW_SST|2018-01-21 12:00:00,13.786374745448622,2018-01-21T12:00:00Z
CRW_SST|2018-01-22 12:00:00,13.571874816038006,2018-01-22T12:00:00Z
CRW_SST|2018-01-23 12:00:00,13.66137500037383,2018-01-23T12:00:00Z
CRW_SST|2018-01-24 12:00:00,13.837750181942642,2018-01-24T12:00:00Z
CRW_SST|2018-01-25 12:00:00,13.799500094219908,2018-01-25T12:00:00Z
CRW_SST|2018-01-26 12:00:00,13.758375081495682,2018-01-26T12:00:00Z
CRW_SST|2018-01-27 12:00:00,13.81212535719628,2018-01-27T12:00:00Z
CRW_SST|2018-01-28 12:00:00,14.002000287046808,2018-01-28T12:00:00Z
CRW_SST|2018-01-29 12:00:00,13.23712324827089,2018-01-29T12:00:00Z
CRW_SST|2018-01-30 12:00:00,13.864248666692133,2018-01-30T12:00:00Z
CRW_SST|2018-01-31 12:00:00,13.990999837367529,2018-01-31T12:00:00Z
CRW_SST|2018-02-01 12:00:00,13.714498660012149,2018-02-01T12:00:00Z
CRW_SST|2018-02-02 12:00:00,14.08312557087592,2018-02-02T12:00:00Z
CRW_SST|2018-02-03 12:00:00,13.985624695670207,2018-02-03T12:00:00Z
