lyr,mean,time
analysed_sst|2006-01-01 12:00:00,12.843420728182178,2006-01-01T12:00:00Z
analysed_sst|2006-01-02 12:00:00,12.872585099753476,2006-01-02T12:00:00Z
analysed_sst|2006-01-03 12:00:00,12.596295557912388,2006-01-03T12:00:00Z
analysed_sst|2006-01-04 12:00:00,12.738908032195715,2006-01-04T12:00:00Z
analysed_sst|2006-01-05 12:00:00,12.762743883192755,2006-01-05T12:00:00Z
analysed_sst|2006-01-06 12:00:00,12.618240114335975,2006-01-06T12:00:00Z
analysed_sst|2006-01-07 12:00:00,12.741449060789899,2006-01-07T12:00:00Z
analysed_sst|2006-01-08 12:00:00,12.559029423416684,2006-01-08T12:00:00Z
analysed_sst|2006-01-09 12:00:00,12.720571075998565,2006-01-09T12:00:00Z
analysed_sst|2006-01-10 12:00:00,12.553077676456091,2006-01-10T12:00:00Z
analysed_sst|2006-01-11 12:00:00,12.499541136575285,2006-01-11T12:00:00Z
analysed_sst|2006-01-12 12:00:00,12.560206066832777,2006-01-12T12:00:00Z
analysed_sst|2006-01-13 12:00:00,12.550324564931513,2006-01-13T12:00:00Z
analysed_sst|2006-01-14 12:00:00,12.53511882933279,2006-01-14T12:00:00Z
analysed_sst|2006-01-15 12:00:00,12.472622324759394,2006-01-15T12:00:00Z
analysed_sst|2006-01-16 12:00:00,12.343994205680735,2006-01-16T12:00:00Z
analysed_sst|2006-01-17 12:00:00,12.199666305806621,2006-01-17T12:00:00Z
analysed_sst|2006-01-18 12:00:00,12.309597170462146,2006-01-18T12:00:00Z
analysed_sst|2006-01-19 12:00:00,12.281634597874447,2006-01-19T12:00:00Z
analysed_sst|2006-01-20 12:00:00,12.204918882565691,2006-01-20T12:00:00Z
analysed_sst|2006-01-21 12:00:00,12.02695434085164,2006-01-21T12:00:00Z
analysed_sst|2006-01-22 12:00:00,12.05954602121433,2006-01-22T12:00:00Z
analysed_sst|2006-01-23 12:00:00,11.999373688672085,2006-01-23T12:00:00Z
analysed_sst|2006-01-24 12:00:00,12.072843348558717,2006-01-24T12:00:00Z
analysed_sst|2006-01-25 12:00:00,12.09049545047112,2006-01-25T12:00:00Z
analysed_sst|2006-01-26 12:00:00,12.097093822990967,2006-01-26T12:00:00Z
analysed_sst|2006-01-27 12:00:00,12.155179177838361,2006-01-27T12:00:00Z
analysed_sst|2006-01-28 12:00:00,12.290711418406561,2006-01-28T12:00:00Z
analysed_sst|2006-01-29 12:00:00,12.10729013943011,2006-01-29T12:00:00Z
analysed_sst|2006-01-30 12:00:00,12.342386996291893,2006-01-30T12:00:00Z
analysed_sst|2006-01-31 12:00:00,12.095564626499748,2006-01-31T12:00:00Z
analysed_sst|2006-02-01 12:00:00,12.321135551288158,2006-02-01T12:00:00Z
analysed_sst|2006-02-02 12:00:00,12.388103523600064,2006-02-02T12:00:00Z
analysed_sst|2006-02-03 12:00:00,12.487978730819908,2006-02-03T12:00:00Z
analysed_sst|2006-02-04 12:00:00,12.58664768048847,2006-02-04T12:00:00Z
analysed_sst|2006-02-05 12:00:00,12.550211807342926,2006-02-05T12:00:00Z
analysed_sst|2006-02-06 12:00:00,12.401735550033447,2006-02-06T12:00:00Z
